.
├── BZ2.ipq53xx_8.6.11+18870.260526.1140.bin
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin-0.extracted
│   ├── 5E665.lzo
│   └── 67698.7z
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted
│   ├── 1DB250B.squashfs
│   ├── 4B39A2
│   ├── 4B39A2.zlib
│   ├── 4B3A63
│   ├── 4B3A63.zlib
│   ├── 59A2E0.xz
│   ├── 5E665.lzo
│   ├── 67698
│   ├── 67698.7z
│   ├── 67CFB
│   ├── 67CFB.7z
│   ├── 68A34
│   ├── 68A34.7z
│   ├── 85FC4
│   ├── 85FC4.7z
│   ├── 8DED4
│   ├── 95504
│   ├── _95504.extracted
│   │   ├── var -> tmp
│   │   ├── vconfig
│   │   ├── vendor
│   │   ├── version
│   │   ├── vfat.ko
│   │   ├── vi -> busybox
│   │   ├── vt100
│   │   ├── vt102
│   │   ├── vwirectl -> ubntbox
│   │   ├── vxlan.ko
│   │   ├── vxlan.sh
│   │   ├── walled_action.sh
│   │   ├── wc
│   │   ├── wevent -> ubntbox
│   │   ├── which
│   │   ├── wifi
│   │   ├── wifi_3_0.ko
│   │   ├── wifi_hw_mode
│   │   ├── wifi_interface_helper.sh
│   │   ├── wifi_list
│   │   ├── wifimanserver -> ubntbox
│   │   ├── wifi_nss
│   │   ├── wifi_radar_test_app
│   │   ├── wifistats
│   │   ├── wifitelemetry
│   │   ├── wifitool
│   │   ├── wifi_try
│   │   ├── wifi-utils.sh
│   │   ├── wlanconfig
│   │   ├── wpa_cli
│   │   ├── wpa_supplicant -> qca-hapd-supp
│   │   ├── wpa_supplicant.sh
│   │   ├── wpa_supplicant_wrapper.sh
│   │   ├── wpsd
│   │   ├── wps_enhc
│   │   ├── wps-hostapd-nbh-update
│   │   ├── wps-hostapd-update-uci
│   │   ├── wps-supplicant-update-uci
│   │   ├── www
│   │   ├── x
│   │   ├── xargs
│   │   ├── xattr.conf
│   │   ├── xbl
│   │   ├── xbl.tgz
│   │   ├── _xbl.tgz.extracted
│   │   │   ├── 0
│   │   │   ├── _0.extracted
│   │   │   │   ├── 0.tar
│   │   │   │   ├── devcfg.mbn
│   │   │   │   ├── tz.mbn
│   │   │   │   └── xbl_nor_spf12.2-cs_1188mhz.elf
│   │   │   └── 0.gz
│   │   ├── xhci-hcd.ko
│   │   ├── xhci-pci.ko
│   │   ├── xhci-plat-hcd.ko
│   │   ├── x_tables.ko
│   │   ├── xtables-legacy-multi
│   │   ├── _xtables-legacy-multi.extracted
│   │   │   └── F51D.7z
│   │   ├── xtables-nft-multi
│   │   ├── xt_addrtype.ko
│   │   ├── xt_bpf.ko
│   │   ├── xt_cgroup.ko
│   │   ├── xt_CLASSIFY.ko
│   │   ├── xt_comment.ko
│   │   ├── xt_connbytes.ko
│   │   ├── xt_connlimit.ko
│   │   ├── xt_connmark.ko
│   │   ├── xt_conntrack.ko
│   │   ├── xt_CT.ko
│   │   ├── xt_dscp.ko
│   │   ├── xt_DSCP.ko
│   │   ├── xt_ecn.ko
│   │   ├── xterm
│   │   ├── xterm-256color
│   │   ├── xterm-color
│   │   ├── xt_esp.ko
│   │   ├── xt_helper.ko
│   │   ├── xt_hl.ko
│   │   ├── xt_HL.ko
│   │   ├── xt_length.ko
│   │   ├── xt_limit.ko
│   │   ├── xt_LOG.ko
│   │   ├── xt_mac.ko
│   │   ├── xt_mark.ko
│   │   ├── xt_MASQUERADE.ko
│   │   ├── xt_multiport.ko
│   │   ├── xt_nat.ko
│   │   ├── xt_NETMAP.ko
│   │   ├── xt_owner.ko
│   │   ├── xt_physdev.ko
│   │   ├── xt_pkttype.ko
│   │   ├── xt_quota.ko
│   │   ├── xt_recent.ko
│   │   ├── xt_REDIRECT.ko
│   │   ├── xt_sctp.ko
│   │   ├── xt_set.ko
│   │   ├── xt_state.ko
│   │   ├── xt_statistic.ko
│   │   ├── xt_string.ko
│   │   ├── xt_tcpmss.ko
│   │   ├── xt_TCPMSS.ko
│   │   ├── xt_tcpudp.ko
│   │   ├── xt_time.ko
│   │   ├── xz
│   │   ├── yes
│   │   ├── zcat -> busybox
│   │   └── zero
│   ├── 95504.lzo
│   └── squashfs-root
│       ├── miami-pebble
│       │   ├── firmware_rdp_feature.ini -> ./IPQ5332/firmware_rdp_feature.ini
│       │   ├── fw_ini_cfg_id.bin
│       │   ├── fw_ini_cfg_od.bin
│       │   ├── IPQ5332
│       │   │   ├── bdwlan_2G_HP.b42
│       │   │   ├── bdwlan.b12
│       │   │   ├── bdwlan.b13
│       │   │   ├── bdwlan.b16
│       │   │   ├── bdwlan.b1b
│       │   │   ├── bdwlan.b41
│       │   │   ├── bdwlan.b42
│       │   │   ├── bdwlan.b43
│       │   │   ├── bdwlan.bin
│       │   │   ├── bdwlanKCT.b12
│       │   │   ├── Data.msc
│       │   │   ├── firmware_rdp_feature_512P.ini
│       │   │   ├── firmware_rdp_feature.ini
│       │   │   ├── iu_fw.b00
│       │   │   ├── iu_fw.b01
│       │   │   ├── iu_fw.b02
│       │   │   ├── iu_fw.flist
│       │   │   ├── iu_fw.mdt
│       │   │   ├── license_info.ini
│       │   │   ├── license.pfm
│       │   │   ├── q6_fw0.b00
│       │   │   ├── q6_fw0.b01
│       │   │   ├── q6_fw0.b02
│       │   │   ├── q6_fw0.b03
│       │   │   ├── q6_fw0.b04
│       │   │   ├── q6_fw0.b05
│       │   │   ├── q6_fw0.b06
│       │   │   ├── q6_fw0.b07
│       │   │   ├── q6_fw0.b08
│       │   │   ├── q6_fw0.b09
│       │   │   ├── q6_fw0.b11
│       │   │   ├── q6_fw0.flist
│       │   │   ├── q6_fw0.mdt
│       │   │   ├── q6_fw1.b00
│       │   │   ├── q6_fw1.b01
│       │   │   ├── q6_fw1.b02
│       │   │   ├── q6_fw1.flist
│       │   │   ├── q6_fw1.mdt
│       │   │   ├── q6_fw2.b00
│       │   │   ├── q6_fw2.b01
│       │   │   ├── q6_fw2.b02
│       │   │   ├── q6_fw2.flist
│       │   │   ├── q6_fw2.mdt
│       │   │   ├── q6_fw3.b00
│       │   │   ├── q6_fw3.b01
│       │   │   ├── q6_fw3.b02
│       │   │   ├── q6_fw3.flist
│       │   │   ├── q6_fw3.mdt
│       │   │   ├── q6_fw4.b00
│       │   │   ├── q6_fw4.b01
│       │   │   ├── q6_fw4.b02
│       │   │   ├── q6_fw4.flist
│       │   │   ├── q6_fw4.mdt
│       │   │   ├── qdss_trace_config.bin
│       │   │   └── regdb.bin
│       │   └── qcn6432
│       │       ├── bdwlan.b0050
│       │       ├── bdwlan.b0051
│       │       ├── bdwlan.b0052
│       │       ├── bdwlan.b0053
│       │       ├── bdwlan.b0054
│       │       ├── bdwlan.b0060
│       │       ├── bdwlan.b0061
│       │       ├── bdwlan.b0070
│       │       ├── bdwlan.b0090
│       │       ├── bdwlan.b0091
│       │       ├── bdwlan.b00b0
│       │       ├── bdwlan.b00b1
│       │       ├── bdwlan.bin
│       │       ├── bdwlan_HP.b0052
│       │       ├── Data.msc
│       │       ├── fw_ini_cfg.bin
│       │       ├── iu_fw.b00
│       │       ├── iu_fw.b01
│       │       ├── iu_fw.b02
│       │       ├── iu_fw.flist
│       │       ├── iu_fw.mdt
│       │       ├── qdss_trace_config.bin
│       │       └── regdb.bin
│       └── miami-wkk
│           ├── firmware_rdp_feature.ini -> ./qcn9224/firmware_rdp_feature.ini
│           ├── fw_ini_cfg_id.bin
│           ├── fw_ini_cfg_od.bin
│           ├── IPQ5332
│           │   ├── bdwlan_2G_HP.b42
│           │   ├── bdwlan.b12
│           │   ├── bdwlan.b13
│           │   ├── bdwlan.b16
│           │   ├── bdwlan.b1b
│           │   ├── bdwlan.b41
│           │   ├── bdwlan.b42
│           │   ├── bdwlan.b43
│           │   ├── bdwlan.bin
│           │   ├── bdwlanKCT.b12
│           │   ├── Data.msc
│           │   ├── firmware_rdp_feature_512P.ini
│           │   ├── firmware_rdp_feature.ini
│           │   ├── iu_fw.b00
│           │   ├── iu_fw.b01
│           │   ├── iu_fw.b02
│           │   ├── iu_fw.flist
│           │   ├── iu_fw.mdt
│           │   ├── license_info.ini
│           │   ├── license.pfm
│           │   ├── q6_fw0.b00
│           │   ├── q6_fw0.b01
│           │   ├── q6_fw0.b02
│           │   ├── q6_fw0.b03
│           │   ├── q6_fw0.b04
│           │   ├── q6_fw0.b05
│           │   ├── q6_fw0.b06
│           │   ├── q6_fw0.b07
│           │   ├── q6_fw0.b08
│           │   ├── q6_fw0.b09
│           │   ├── q6_fw0.b11
│           │   ├── q6_fw0.flist
│           │   ├── q6_fw0.mdt
│           │   ├── q6_fw1.b00
│           │   ├── q6_fw1.b01
│           │   ├── q6_fw1.b02
│           │   ├── q6_fw1.flist
│           │   ├── q6_fw1.mdt
│           │   ├── qdss_trace_config.bin
│           │   └── regdb.bin
│           └── qcn9224
│               ├── amss.bin
│               ├── amss_dualmac.bin
│               ├── bdwlan.b0001
│               ├── bdwlan.b0002
│               ├── bdwlan.b0004
│               ├── bdwlan.b0007
│               ├── bdwlan.b000c
│               ├── bdwlan.b0011
│               ├── bdwlan.b0012
│               ├── bdwlan.b0013
│               ├── bdwlan.b0014
│               ├── bdwlan.b0015
│               ├── bdwlan.b0016
│               ├── bdwlan.b001c
│               ├── bdwlan.b001d
│               ├── bdwlan.b001e
│               ├── bdwlan.b0040
│               ├── bdwlan.b1003
│               ├── bdwlan.b1005
│               ├── bdwlan.b1006
│               ├── bdwlan.b1008
│               ├── bdwlan.b1009
│               ├── bdwlan.b100a
│               ├── bdwlan.b100b
│               ├── bdwlan.b100d
│               ├── bdwlan.b100e
│               ├── bdwlan.b100f
│               ├── bdwlan.b1010
│               ├── bdwlan.b1015
│               ├── bdwlan.b1016
│               ├── bdwlan.b1017
│               ├── bdwlan.b1018
│               ├── bdwlan.b1019
│               ├── bdwlan.b101a
│               ├── bdwlan.b101b
│               ├── bdwlan.bin
│               ├── bdwlanNL.b0001
│               ├── bdwlanNL.b0002
│               ├── bdwlanNL.b0004
│               ├── bdwlanSKY.b0001
│               ├── bdwlanSKY.b0002
│               ├── bdwlanSKY.b0004
│               ├── bdwlanSKY.b1003
│               ├── bdwlanSKY.b100e
│               ├── bdwlanSKY.b1010
